title,info,link
Expandable subspace ensemble for pre-trained model-based class-incremental learning,"DW Zhou,HL Sun,HJ Ye… - Proceedings of the IEEE …, 2024 - openaccess.thecvf.com",http://openaccess.thecvf.com/content/CVPR2024/html/Zhou_Expandable_Subspace_Ensemble_for_Pre-Trained_Model-Based_Class-Incremental_Learning_CVPR_2024_paper.html
Continual learning with pre-trained models: A survey,"DW Zhou,HL Sun,J Ning,HJ Ye,DC Zhan- arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2401.16386
Class-incremental learning: A survey,"DW Zhou,QW Wang, ZH Qi,HJ Ye… - IEEE Transactions on …, 2024 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/10599804/
Calibrating higher-order statistics for few-shot class-incremental learning with pre-trained vision transformers,"D Goswami,B Twardowski… - Proceedings of the …, 2024 - openaccess.thecvf.com",https://openaccess.thecvf.com/content/CVPR2024W/CLVISION/html/Goswami_Calibrating_Higher-Order_Statistics_for_Few-Shot_Class-Incremental_Learning_with_Pre-trained_Vision_CVPRW_2024_paper.html
Exemplar-free continual representation learning via learnable drift compensation,"A Gomez-Villa,D Goswami,K Wang… - … on Computer Vision, 2024 - Springer",https://link.springer.com/chapter/10.1007/978-3-031-72667-5_27
Beyond prompt learning: Continual adapter for efficient rehearsal-free continual learning,"X Gao,S Dong,Y He,Q Wang,Y Gong- European Conference on …, 2024 - Springer",https://link.springer.com/content/pdf/10.1007/978-3-031-73013-9_6.pdf
Online Analytic Exemplar-Free Continual Learning with Large Models for Imbalanced Autonomous Driving Task,"H Zhuang,D Fang, K Tong, Y Liu… - IEEE Transactions …, 2024 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/10721370/
Weighted ensemble models are strong continual learners,"IE Marouf,S Roy,E Tartaglione… - European Conference on …, 2024 - Springer",https://link.springer.com/chapter/10.1007/978-3-031-73209-6_18
Class-incremental learning with clip: Adaptive representation adjustment and parameter fusion,"L Huang, X Cao, H Lu,X Liu- European Conference on Computer Vision, 2024 - Springer",https://link.springer.com/chapter/10.1007/978-3-031-72949-2_13
A Practitioner's Guide to Continual Multimodal Pretraining,"K Roth,V Udandarao,S Dziadzio,A Prabhu… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2408.14471
Towards General Industrial Intelligence: A Survey on IIoT-Enhanced Continual Large Models,"J Chen,J He, F Chen, Z Lv,J Tang,W Li,Z Liu… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2409.01207
Mixture of experts meets prompt-based continual learning,"M Le,A Nguyen,H Nguyen,T Nguyen,T Pham… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2405.14124
Continual-Zoo: Leveraging zoo models for continual classification of medical images,"N Bayasi,G Hamarneh,R Garbi- Proceedings of the IEEE …, 2024 - openaccess.thecvf.com",https://openaccess.thecvf.com/content/CVPR2024W/CLVISION/html/Bayasi_Continual-Zoo_Leveraging_Zoo_Models_for_Continual_Classification_of_Medical_Images_CVPRW_2024_paper.html
GACL: Exemplar-free generalized analytic continual learning,"H Zhuang,Y Chen,D Fang,R He… - Advances in …, 2025 - proceedings.neurips.cc",https://proceedings.neurips.cc/paper_files/paper/2024/hash/9713d53ee4f31781304b1ca43266f8d1-Abstract-Conference.html
Clip with generative latent replay: a strong baseline for incremental learning,"E Frascaroli,A Panariello,P Buzzega… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2407.15793
OVOR: Oneprompt with virtual outlier regularization for rehearsal-free class-incremental learning,"WC Huang,CF Chen,H Hsu- arXiv preprint arXiv:2402.04129, 2024 - arxiv.org",https://arxiv.org/abs/2402.04129
HIDE-PET: continual learning via hierarchical decomposition of parameter-efficient tuning,"L Wang, J Xie,X Zhang,H Su, J Zhu - arXiv preprint arXiv:2407.05229, 2024 - arxiv.org",https://arxiv.org/abs/2407.05229
Visual prompt tuning in null space for continual learning,"Y Lu,S Zhang,D Cheng, Y Xing,N Wang… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2406.05658
Advancing Cross-domain Discriminability in Continual Learning of Vision-Language Models,"Y Xu,Y Chen, J Nie,Y Wang,H Zhuang… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2406.18868
Self-expansion of pre-trained models with mixture of adapters for continual learning,"H Wang,H Lu,L Yao,D Gong- arXiv preprint arXiv:2403.18886, 2024 - arxiv.org",https://arxiv.org/abs/2403.18886
Overcoming the stability gap in continual learning,"MY Harun,C Kanan- arXiv preprint arXiv:2306.01904, 2023 - arxiv.org",https://arxiv.org/abs/2306.01904
Preventing catastrophic forgetting through memory networks in continuous detection,"G Bhatt,J Ross,L Sigal- European Conference on Computer Vision, 2024 - Springer",https://link.springer.com/chapter/10.1007/978-3-031-72907-2_26
UCIL: An Unsupervised Class Incremental Learning Approach for Sound Event Detection,"Y Xiao,RK Das- arXiv preprint arXiv:2407.03657, 2024 - arxiv.org",https://arxiv.org/abs/2407.03657
RCS-Prompt: Learning Prompt to Rearrange Class Space for Prompt-Based Continual Learning,"L Yang,H Zhao, Y Yu, X Zeng,X Li- European Conference on Computer …, 2024 - Springer",https://link.springer.com/content/pdf/10.1007/978-3-031-72970-6_1.pdf
RanDumb: Random Representations Outperform Online Continually Learned Representations,"A Prabhu,S Sinha,P Kumaraguru… - Advances in …, 2025 - proceedings.neurips.cc",https://proceedings.neurips.cc/paper_files/paper/2024/hash/4309616aaed8e848009bc4a7ef73b493-Abstract-Conference.html
Hyperparameters in continual learning: a reality check,"S Cha,K Cho- arXiv preprint arXiv:2403.09066, 2024 - arxiv.org",https://arxiv.org/abs/2403.09066
Harnessing neural unit dynamics for effective and scalable class-incremental learning,"D Li, T Wang, J Chen, W Dai,Z Zeng- arXiv preprint arXiv:2406.02428, 2024 - arxiv.org",https://arxiv.org/abs/2406.02428
Fett: continual class incremental learning via feature transformation tuning,"S Qiang, X Lin,Y Liang,J Wan, D Zhang - arXiv preprint arXiv:2405.11822, 2024 - arxiv.org",https://arxiv.org/abs/2405.11822
Safe: Slow and fast parameter-efficient tuning for continual learning with pre-trained models,"L Zhao, X Zhang,K Yan,S Ding,W Huang- arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2411.02175
Air: Analytic imbalance rectifier for continual learning,"D Fang, Y Zhu, R Fang, C Chen, Z Zeng… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2408.10349
MOS: Model Surgery for Pre-Trained Model-Based Class-Incremental Learning,"HL Sun,DW Zhou,H Zhao,L Gan,DC Zhan… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2412.09441
"Continual learning for energy management systems: A review of methods and applications, and a case study","AN Sayed,Y Himeur,I Varlamis,F Bensaali- Applied Energy, 2025 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0306261925001886
Exploiting the semantic knowledge of pre-trained text-encoders for continual learning,"L Yu, Z Tao,H Yao,J Van de Weijer, C Xu - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2408.01076
Read between the layers: Leveraging multi-layer representations for rehearsal-free continual learning with pre-trained models,"K Ahrens, HH Lehmann,JH Lee,S Wermter- arXiv preprint arXiv …, 2023 - arxiv.org",https://arxiv.org/abs/2312.08888
Sparse Orthogonal Parameters Tuning for Continual Learning,"KP Ning, HJ Ke,YY Liu, JY Yao,YH Tian… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2411.02813
Premonition: Using generative models to preempt future data changes in continual learning,"MD McDonnell,D Gong,E Abbasnejad… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2403.07356
DST: Continual event prediction by decomposing and synergizing the task commonality and specificity,"Y Zhang,S Zhai, Y Chen,S Zhang,S Bi, Y Meng… - Information Processing …, 2025 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0306457324002589
Joint Memory Optimization for Continual Learning,"Z Ma, Y Ma,X Hong, H Li… - IEEE Transactions on …, 2025 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/10877933/
KOPPA: Improving Prompt-based Continual Learning with Key-Query Orthogonal Projection and Prototype-based One-Versus-All,"Q Tran,L Tran,K Than,T Tran,D Phung… - arXiv preprint arXiv …, 2023 - arxiv.org",https://arxiv.org/abs/2311.15414
Continual learning in medical image analysis: A survey,"X Wu,Z Xu,RK Tong- Computers in Biology and Medicine, 2024 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0010482524012915
D'OH: Decoder-Only Random Hypernetworks for Implicit Neural Representations,"C Gordon,LE MacDonald… - Proceedings of the …, 2024 - openaccess.thecvf.com",https://openaccess.thecvf.com/content/ACCV2024/html/Gordon_DOH_Decoder-Only_Random_Hypernetworks_for_Implicit_Neural_Representations_ACCV_2024_paper.html
Open continual sampling with hypersphere knowledge transfer for rapid feature selection,"X Cao,X Wang, H Liang, B Wei,X Yang- Applied Soft Computing, 2025 - Elsevier",https://www.sciencedirect.com/science/article/pii/S1568494624014388
"Adaptive Rank, Reduced Forgetting: Knowledge Retention in Continual Learning Vision-Language Models with Dynamic Rank-Selective LoRA","H Lu, C Zhao, J Xue,L Yao,K Moore… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2412.01004
ComprehendEdit: A Comprehensive Dataset and Evaluation Framework for Multimodal Knowledge Editing,"Y Ma,X Hong,S Zhang, H Li,Z Zhu,W Luo… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2412.12821
Avoiding Catastrophic Forgetting Via Neuronal Decay,"RO Malashin, MA Mikhalkova - 2024 Wave Electronics and its …, 2024 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/10564665/
A Benchmark for Incremental Micro-expression Recognition,"Z Lai,X Hong, Y Wang, X Li - arXiv preprint arXiv:2501.19111, 2025 - arxiv.org",https://arxiv.org/abs/2501.19111
Sculpting [CLS] Features for Pre-Trained Model-Based Class-Incremental Learning,"MO Yildirim,ECG Yildirim,J Vanschoren- arXiv preprint arXiv:2502.14762, 2025 - arxiv.org",https://arxiv.org/abs/2502.14762
IncSAR: A Dual Fusion Incremental Learning Framework for SAR Target Recognition,"G Karantaidis, A Pantsios,I Kompatsiaris… - IEEE …, 2025 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/10838563/
Dual Consolidation for Pre-Trained Model-Based Domain-Incremental Learning,"DW Zhou, ZW Cai,HJ Ye, L Zhang,DC Zhan- arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2410.00911
"How green is continual learning, really? Analyzing the energy consumption in continual training of vision foundation models","T Trinci,S Magistri,R Verdecchia… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2409.18664
On Continually Tracing Origins of LLM-Generated Text and Its Application in Detecting Cheating in Student Coursework,"Q Wang, H Li - Big Data and Cognitive Computing, 2025 - mdpi.com",https://www.mdpi.com/2504-2289/9/3/50
ICL-TSVD: Bridging Theory and Practice in Continual Learning with Pre-trained Models,"L Peng,J Elenter,J Agterberg,A Ribeiro… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2410.00645
Navigating Semantic Drift in Task-Agnostic Class-Incremental Learning,"F Wu,L Cheng,S Tang, X Zhu,C Fang… - arXiv preprint arXiv …, 2025 - arxiv.org",https://arxiv.org/abs/2502.07560
Achieving Upper Bound Accuracy of Joint Training in Continual Learning,"S Momeni,B Liu- arXiv preprint arXiv:2502.12388, 2025 - arxiv.org",https://arxiv.org/abs/2502.12388
ReFu: Recursive Fusion for Exemplar-Free 3D Class-Incremental Learning,"Y Yang,L Zhong,H Zhuang- arXiv preprint arXiv:2409.12326, 2024 - arxiv.org",https://arxiv.org/abs/2409.12326
Linked Adapters: Linking Past and Future to Present for Effective Continual Learning,"DS Chandra,PK Srijith,D Rezazadegan… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2412.10687
Integrating Dual Prototypes for Task-Wise Adaption in Pre-Trained Model-Based Class-Incremental Learning,"Z Xu,S Yang, B Xu,J Zhao,F Shen- arXiv preprint arXiv:2411.17766, 2024 - arxiv.org",https://arxiv.org/abs/2411.17766
Exploiting Fine-Grained Prototype Distribution for Boosting Unsupervised Class Incremental Learning,"J Liu, H Liu, Z Qin,W Han, Y Fan,Q Yang… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2408.10046
CASA: Class-Agnostic Shared Attributes in Vision-Language Models for Efficient Incremental Object Detection,"M Guo,Y Liu,Z Lin,P Peng,Y Tian- arXiv preprint arXiv:2410.05804, 2024 - arxiv.org",https://arxiv.org/abs/2410.05804
SiFT: A Serial Framework with Textual Guidance for Federated Learning,"X Li, W Zhang,Y Yu, WS Zheng,T Zhang… - … Conference on Medical …, 2024 - Springer",https://link.springer.com/chapter/10.1007/978-3-031-72117-5_61
Multiple Queries with Multiple Keys: A Precise Prompt Matching Paradigm for Prompt-based Continual Learning,"D Tu,H Yi, Y Wang, B Xu, J Zhao,F Shen- arXiv preprint arXiv …, 2025 - arxiv.org",https://arxiv.org/abs/2501.12635
Continual Learning Using a Kernel-Based Method Over Foundation Models,"S Momeni,S Mazumder,B Liu- arXiv preprint arXiv:2412.15571, 2024 - arxiv.org",https://arxiv.org/abs/2412.15571
Adaptive Margin Global Classifier for Exemplar-Free Class-Incremental Learning,"Z Yao,X Chang- Chinese Conference on Pattern Recognition and …, 2024 - Springer",https://link.springer.com/chapter/10.1007/978-[national-id]-5_33
"Pattern Recognition and Computer Vision: 7th Chinese Conference, PRCV 2024, Urumqi, China, October 18–20, 2024, Proceedings, Part V","Z Lin,MM Cheng, R He, K Ubul, W Silamu,H Zha… - 2025 - books.google.com",https://books.google.com/books?hl=en&lr=&id=jxorEQAAQBAJ&oi=fnd&pg=PR5&ots=hINDc_tLDv&sig=CQmicorK8esjnTFwNEXivpK1yls
Adapt and Refine: A Few-Shot Class-Incremental Learner via Pre-Trained Models,"S Qiang, Z Xiong,Y Liang,J Wan,D Zhang- Chinese Conference on …, 2024 - Springer",https://link.springer.com/chapter/10.1007/978-[national-id]-5_30
Random Representations Outperform Online Continually Learned Representations,"A Prabhu,S Sinha,P Kumaraguru,PHS Torr… - arXiv preprint arXiv …, 2024 - arxiv.org",https://arxiv.org/abs/2402.08823
Buffer with Feature Tokens: Combating Confusion in Medical Image Continual Learning,"Z Fan, W Chen, J Fan, R Yu - 2024 IEEE International …, 2024 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/10822502/
From Model Complexity Reduction to Feature Selection in Deep Learning: a Regularization Story,E Tartaglione- 2024 - telecom-paris.hal.science,https://telecom-paris.hal.science/tel-04803096/
Continual Learning of Object Classification in the Real World,J Mei- 2024 - search.proquest.com,https://search.proquest.com/openview/0a5b8375547694effbe07bf4c691d0ef/1?pq-origsite=gscholar&cbl=18750&diss=y
Boosting Multiple Views for pretrained-based Continual Learning,"Q Tran,TL Tran, K Doan,T Tran,K Than… - … Conference on Learning … - openreview.net",https://openreview.net/forum?id=AZR4R3lw7y
CLDyB: Towards Dynamic Benchmarking for Continual Learning with Pre-trained Models,"S Chen, Y Liao, X Sun, K Ma, Y Wei - The Thirteenth International … - openreview.net",https://openreview.net/forum?id=RnxwxGXxex
Class Incremental Learning from First Principles: A Review,"N Ashtekar, J Zhu,VG Honavar- Transactions on Machine Learning … - openreview.net",https://openreview.net/forum?id=sZdtTJInUg
Sampling Point Method: A Generalized Algorithm for Class-Incremental Learning of Linear Model,"Y Cheng - … International Symposium on Intelligent Robotics and …, 2024 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/10649695/
KAC: Kolmogorov-Arnold Classifier for Continual Learning,"Y Hu,Z Liang, F Yang, Q Hou, X Liu,MM Cheng- openreview.net",https://openreview.net/forum?id=qFeeJ2ZQiH
Revisiting Prompt-based Methods in Class Incremental Learning,"Z Tao, L Yu,H Yao, C Xu - openreview.net",https://openreview.net/forum?id=QfGc9txfGO
Freeze and Cluster: A simple baseline for Rehearsal-Free Continual Category Discovery,"X Yu, C Zhang,P Gu, X He - openreview.net",https://openreview.net/forum?id=kfFmqu3zQm
ProCEED: Prototype Consolidation and Ensemble-based Exemplar-Free Deep Incremental Learning,"D KANDEL, D Dera - openreview.net",https://openreview.net/forum?id=gDZd8UGaxS
Exemplar-free Continual Representation Learning with Symmetric Distillation,"TPA Wiggers,T Kasarla,M Ayoughi,P Groth, P Mettes - openreview.net",https://openreview.net/forum?id=CKx7eOYFG8
Variable Forward Regularization to Replace Ridge in Online Linear Regression,"J Wang, M Hu, N Li,PN Suganthan- openreview.net",https://openreview.net/forum?id=lFzUHGebeb
On the Transferability of Parameter-Efficient Continual Learning for Vision Transformers,"L Ackermann, VL Nguyen - NeurIPS 2024 Workshop on Fine-Tuning in … - openreview.net",https://openreview.net/forum?id=s8tjQ3dWFP
Reducing class-wise confusion for incremental learning with disentangled manifolds,"H Chen, Y Wang, G Jiang,Q Hu- openreview.net",https://openreview.net/forum?id=mZvzvwIu8f
Supplement Materials for RCS-Prompt: Learning Prompt to Rearrange Class Space for Prompt-based Continual Learning,"L Yang, H Zhao, Y Yu, X Zeng, X Li - ecva.net",https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/06307-supp.pdf
Continually Learning Self-Supervised Representations,"A Gomez-Villa - 19th, 2024 - cvc.uab.es",https://www.cvc.uab.es/cvcrd/wp-content/uploads/2024/07/CVCRD24-Booklet-1-comprimido_3.pdf#page=55
Class-Incremental Learning with CLIP: Adaptive Representation Adjustment and Parameter Fusion Supplementary Material,"L Huang, X Cao, H Lu, X Liu - fq.pkwyx.com",https://fq.pkwyx.com/default/https/www.ecva.net/papers/eccv_2024/papers_ECCV/papers/07092-supp.pdf
